params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
step 19720 | lm 4.819 | pred 1.146 | 5103 tok/s
step 19740 | lm 5.041 | pred 1.165 | 5103 tok/s
step 19760 | lm 4.863 | pred 1.158 | 5103 tok/s
step 19780 | lm 5.153 | pred 1.157 | 5103 tok/s
step 19800 | lm 4.897 | pred 1.159 | 5103 tok/s
step 19820 | lm 4.857 | pred 1.149 | 5103 tok/s
step 19840 | lm 4.776 | pred 1.154 | 5103 tok/s
step 19860 | lm 4.627 | pred 1.149 | 5103 tok/s
step 19880 | lm 5.254 | pred 1.149 | 5103 tok/s
step 19900 | lm 5.211 | pred 1.164 | 5103 tok/s
step 19920 | lm 4.751 | pred 1.152 | 5103 tok/s
step 19940 | lm 4.764 | pred 1.165 | 5103 tok/s
step 19960 | lm 4.685 | pred 1.139 | 5103 tok/s
step 19980 | lm 4.783 | pred 1.132 | 5103 tok/s
  eval step 20000: lm 4.974 pred 1.161 hit@k [h1: 0.899 | h2: 0.868 | h4: 0.786] | ent 1.833 persist 0.136 util_max 0.119
step 20000 | lm 4.850 | pred 1.162 | 5102 tok/s
step 20020 | lm 5.319 | pred 1.171 | 5102 tok/s
step 20040 | lm 4.787 | pred 1.137 | 5102 tok/s
step 20060 | lm 4.851 | pred 1.156 | 5102 tok/s
step 20080 | lm 4.792 | pred 1.141 | 5102 tok/s
step 20100 | lm 5.139 | pred 1.146 | 5102 tok/s
step 20120 | lm 4.914 | pred 1.148 | 5102 tok/s
step 20140 | lm 5.051 | pred 1.152 | 5102 tok/s
step 20160 | lm 4.689 | pred 1.138 | 5102 tok/s
step 20180 | lm 5.122 | pred 1.164 | 5102 tok/s
step 20200 | lm 5.009 | pred 1.193 | 5102 tok/s
step 20220 | lm 4.671 | pred 1.152 | 5102 tok/s
step 20240 | lm 5.325 | pred 1.162 | 5102 tok/s
step 20260 | lm 5.056 | pred 1.135 | 5102 tok/s
step 20280 | lm 4.601 | pred 1.127 | 5102 tok/s
step 20300 | lm 4.982 | pred 1.153 | 5102 tok/s
step 20320 | lm 5.195 | pred 1.151 | 5102 tok/s
step 20340 | lm 4.423 | pred 1.209 | 5102 tok/s
step 20360 | lm 5.410 | pred 1.163 | 5102 tok/s
step 20380 | lm 4.744 | pred 1.160 | 5102 tok/s
step 20400 | lm 4.828 | pred 1.149 | 5102 tok/s
step 20420 | lm 4.870 | pred 1.140 | 5102 tok/s
step 20440 | lm 5.310 | pred 1.167 | 5102 tok/s
step 20460 | lm 5.502 | pred 1.168 | 5102 tok/s
step 20480 | lm 4.772 | pred 1.146 | 5102 tok/s
step 20500 | lm 4.889 | pred 1.149 | 5102 tok/s
step 20520 | lm 5.243 | pred 1.167 | 5102 tok/s
step 20540 | lm 4.716 | pred 1.136 | 5102 tok/s
step 20560 | lm 4.889 | pred 1.131 | 5102 tok/s
step 20580 | lm 4.818 | pred 1.154 | 5102 tok/s
step 20600 | lm 5.013 | pred 1.149 | 5102 tok/s
step 20620 | lm 5.255 | pred 1.146 | 5102 tok/s
step 20640 | lm 5.224 | pred 1.148 | 5102 tok/s
step 20660 | lm 4.672 | pred 1.143 | 5102 tok/s
step 20680 | lm 4.384 | pred 1.133 | 5102 tok/s
step 20700 | lm 4.437 | pred 1.139 | 5102 tok/s
step 20720 | lm 4.683 | pred 1.143 | 5102 tok/s
step 20740 | lm 4.790 | pred 1.136 | 5102 tok/s
step 20760 | lm 4.791 | pred 1.158 | 5102 tok/s
step 20780 | lm 4.879 | pred 1.155 | 5102 tok/s
step 20800 | lm 4.856 | pred 1.148 | 5102 tok/s
step 20820 | lm 4.986 | pred 1.173 | 5102 tok/s
step 20840 | lm 5.392 | pred 1.167 | 5102 tok/s
step 20860 | lm 4.976 | pred 1.142 | 5102 tok/s
step 20880 | lm 5.188 | pred 1.177 | 5102 tok/s
step 20900 | lm 4.781 | pred 1.189 | 5102 tok/s
step 20920 | lm 4.901 | pred 1.131 | 5102 tok/s
step 20940 | lm 4.393 | pred 1.138 | 5102 tok/s
step 20960 | lm 4.704 | pred 1.148 | 5102 tok/s
step 20980 | lm 4.615 | pred 1.141 | 5102 tok/s
step 21000 | lm 5.000 | pred 1.172 | 5102 tok/s
step 21020 | lm 6.016 | pred 1.195 | 5102 tok/s
step 21040 | lm 5.373 | pred 1.150 | 5102 tok/s
step 21060 | lm 4.623 | pred 1.149 | 5102 tok/s
step 21080 | lm 5.239 | pred 1.173 | 5102 tok/s
step 21100 | lm 4.821 | pred 1.116 | 5102 tok/s
step 21120 | lm 5.095 | pred 1.162 | 5102 tok/s
step 21140 | lm 4.920 | pred 1.144 | 5102 tok/s
step 21160 | lm 4.498 | pred 1.131 | 5102 tok/s
step 21180 | lm 5.312 | pred 1.155 | 5102 tok/s
step 21200 | lm 5.010 | pred 1.143 | 5102 tok/s
step 21220 | lm 4.836 | pred 1.136 | 5102 tok/s
step 21240 | lm 5.082 | pred 1.166 | 5102 tok/s
step 21260 | lm 5.128 | pred 1.149 | 5102 tok/s
step 21280 | lm 4.536 | pred 1.148 | 5102 tok/s
step 21300 | lm 5.096 | pred 1.152 | 5102 tok/s
step 21320 | lm 4.587 | pred 1.139 | 5102 tok/s
step 21340 | lm 4.673 | pred 1.120 | 5103 tok/s
step 21360 | lm 4.130 | pred 1.178 | 5103 tok/s
step 21380 | lm 4.868 | pred 1.138 | 5103 tok/s
step 21400 | lm 4.785 | pred 1.140 | 5103 tok/s
step 21420 | lm 4.948 | pred 1.124 | 5103 tok/s
step 21440 | lm 5.162 | pred 1.166 | 5103 tok/s
step 21460 | lm 4.704 | pred 1.137 | 5103 tok/s
step 21480 | lm 5.002 | pred 1.154 | 5103 tok/s
step 21500 | lm 4.623 | pred 1.137 | 5103 tok/s
step 21520 | lm 4.625 | pred 1.132 | 5103 tok/s
step 21540 | lm 4.701 | pred 1.132 | 5103 tok/s
step 21560 | lm 4.805 | pred 1.143 | 5103 tok/s
step 21580 | lm 4.522 | pred 1.127 | 5103 tok/s
step 21600 | lm 5.067 | pred 1.165 | 5103 tok/s
step 21620 | lm 4.866 | pred 1.149 | 5103 tok/s
step 21640 | lm 4.675 | pred 1.126 | 5103 tok/s
step 21660 | lm 5.094 | pred 1.148 | 5103 tok/s
step 21680 | lm 4.972 | pred 1.150 | 5103 tok/s
step 21700 | lm 4.566 | pred 1.133 | 5103 tok/s
step 21720 | lm 4.716 | pred 1.153 | 5103 tok/s
step 21740 | lm 5.417 | pred 1.171 | 5103 tok/s
step 21760 | lm 4.666 | pred 1.176 | 5103 tok/s
step 21780 | lm 4.790 | pred 1.147 | 5103 tok/s
step 21800 | lm 4.680 | pred 1.131 | 5103 tok/s
step 21820 | lm 4.382 | pred 1.111 | 5103 tok/s
step 21840 | lm 4.566 | pred 1.140 | 5103 tok/s
step 21860 | lm 4.742 | pred 1.144 | 5103 tok/s
step 21880 | lm 5.626 | pred 1.157 | 5103 tok/s
step 21900 | lm 4.829 | pred 1.141 | 5103 tok/s
step 21920 | lm 5.201 | pred 1.202 | 5103 tok/s
step 21940 | lm 5.193 | pred 1.159 | 5103 tok/s
step 21960 | lm 4.642 | pred 1.138 | 5103 tok/s
step 21980 | lm 5.094 | pred 1.152 | 5103 tok/s
  eval step 22000: lm 4.958 pred 1.158 hit@k [h1: 0.900 | h2: 0.869 | h4: 0.787] | ent 1.832 persist 0.136 util_max 0.119
step 22000 | lm 5.042 | pred 1.165 | 5102 tok/s
step 22020 | lm 5.337 | pred 1.155 | 5102 tok/s
step 22040 | lm 4.861 | pred 1.134 | 5102 tok/s
step 22060 | lm 4.977 | pred 1.133 | 5102 tok/s
step 22080 | lm 4.472 | pred 1.127 | 5102 tok/s
step 22100 | lm 5.220 | pred 1.157 | 5102 tok/s
step 22120 | lm 4.782 | pred 1.147 | 5102 tok/s
step 22140 | lm 4.866 | pred 1.144 | 5102 tok/s
step 22160 | lm 5.061 | pred 1.138 | 5102 tok/s
step 22180 | lm 4.786 | pred 1.140 | 5102 tok/s
step 22200 | lm 4.884 | pred 1.130 | 5102 tok/s
step 22220 | lm 4.846 | pred 1.159 | 5102 tok/s
step 22240 | lm 4.756 | pred 1.148 | 5102 tok/s
step 22260 | lm 5.214 | pred 1.130 | 5102 tok/s
step 22280 | lm 4.813 | pred 1.139 | 5102 tok/s
step 22300 | lm 5.013 | pred 1.142 | 5102 tok/s
step 22320 | lm 4.805 | pred 1.142 | 5102 tok/s
step 22340 | lm 4.623 | pred 1.130 | 5102 tok/s
step 22360 | lm 5.170 | pred 1.154 | 5102 tok/s
step 22380 | lm 5.176 | pred 1.160 | 5102 tok/s
step 22400 | lm 5.405 | pred 1.149 | 5102 tok/s
step 22420 | lm 4.441 | pred 1.121 | 5102 tok/s
step 22440 | lm 5.216 | pred 1.158 | 5102 tok/s
step 22460 | lm 4.671 | pred 1.133 | 5102 tok/s
step 22480 | lm 4.720 | pred 1.131 | 5102 tok/s
step 22500 | lm 4.936 | pred 1.147 | 5102 tok/s
step 22520 | lm 4.640 | pred 1.141 | 5102 tok/s
step 22540 | lm 4.984 | pred 1.127 | 5102 tok/s
step 22560 | lm 4.777 | pred 1.147 | 5102 tok/s
step 22580 | lm 4.386 | pred 1.135 | 5102 tok/s
step 22600 | lm 4.674 | pred 1.132 | 5102 tok/s
step 22620 | lm 4.939 | pred 1.151 | 5102 tok/s
step 22640 | lm 4.837 | pred 1.135 | 5102 tok/s
step 22660 | lm 4.655 | pred 1.124 | 5102 tok/s
step 22680 | lm 4.552 | pred 1.124 | 5102 tok/s
step 22700 | lm 4.619 | pred 1.134 | 5102 tok/s
step 22720 | lm 4.676 | pred 1.149 | 5102 tok/s
step 22740 | lm 4.708 | pred 1.143 | 5102 tok/s
step 22760 | lm 4.437 | pred 1.134 | 5102 tok/s
step 22780 | lm 4.772 | pred 1.125 | 5102 tok/s
step 22800 | lm 4.913 | pred 1.148 | 5102 tok/s
step 22820 | lm 4.953 | pred 1.142 | 5102 tok/s
step 22840 | lm 4.721 | pred 1.144 | 5102 tok/s
step 22860 | lm 4.940 | pred 1.135 | 5102 tok/s
step 22880 | lm 4.805 | pred 1.139 | 5102 tok/s
step 22900 | lm 4.226 | pred 1.147 | 5102 tok/s
step 22920 | lm 4.488 | pred 1.141 | 5102 tok/s
step 22940 | lm 4.781 | pred 1.142 | 5102 tok/s
step 22960 | lm 4.561 | pred 1.123 | 5102 tok/s
step 22980 | lm 4.997 | pred 1.141 | 5102 tok/s
step 23000 | lm 5.048 | pred 1.150 | 5102 tok/s
step 23020 | lm 4.487 | pred 1.127 | 5102 tok/s
step 23040 | lm 4.680 | pred 1.134 | 5102 tok/s
step 23060 | lm 5.008 | pred 1.142 | 5103 tok/s
step 23080 | lm 4.619 | pred 1.141 | 5103 tok/s
step 23100 | lm 4.931 | pred 1.140 | 5103 tok/s
step 23120 | lm 4.505 | pred 1.119 | 5103 tok/s
step 23140 | lm 4.724 | pred 1.124 | 5103 tok/s
step 23160 | lm 4.544 | pred 1.147 | 5103 tok/s
step 23180 | lm 4.700 | pred 1.134 | 5103 tok/s
step 23200 | lm 4.760 | pred 1.137 | 5103 tok/s
step 23220 | lm 4.859 | pred 1.166 | 5103 tok/s
step 23240 | lm 4.257 | pred 1.143 | 5103 tok/s
step 23260 | lm 4.498 | pred 1.139 | 5103 tok/s
step 23280 | lm 4.399 | pred 1.142 | 5103 tok/s
step 23300 | lm 4.035 | pred 1.112 | 5103 tok/s
step 23320 | lm 5.140 | pred 1.137 | 5103 tok/s
step 23340 | lm 4.899 | pred 1.139 | 5103 tok/s
step 23360 | lm 5.591 | pred 1.310 | 5103 tok/s
step 23380 | lm 4.654 | pred 1.130 | 5103 tok/s
step 23400 | lm 4.823 | pred 1.138 | 5103 tok/s
step 23420 | lm 4.683 | pred 1.130 | 5103 tok/s
step 23440 | lm 4.611 | pred 1.141 | 5103 tok/s
step 23460 | lm 4.574 | pred 1.143 | 5103 tok/s
step 23480 | lm 4.550 | pred 1.132 | 5103 tok/s
step 23500 | lm 4.817 | pred 1.153 | 5103 tok/s
step 23520 | lm 4.507 | pred 1.125 | 5103 tok/s
step 23540 | lm 4.316 | pred 1.136 | 5103 tok/s
step 23560 | lm 4.750 | pred 1.127 | 5103 tok/s
step 23580 | lm 4.992 | pred 1.136 | 5103 tok/s
step 23600 | lm 4.604 | pred 1.137 | 5103 tok/s
step 23620 | lm 5.150 | pred 1.153 | 5103 tok/s
step 23640 | lm 5.001 | pred 1.137 | 5103 tok/s
step 23660 | lm 4.927 | pred 1.138 | 5103 tok/s
step 23680 | lm 4.881 | pred 1.141 | 5103 tok/s
step 23700 | lm 4.523 | pred 1.138 | 5103 tok/s
step 23720 | lm 4.370 | pred 1.127 | 5103 tok/s
step 23740 | lm 4.949 | pred 1.139 | 5103 tok/s
step 23760 | lm 3.959 | pred 1.120 | 5103 tok/s
step 23780 | lm 4.699 | pred 1.156 | 5103 tok/s
step 23800 | lm 4.742 | pred 1.135 | 5103 tok/s
step 23820 | lm 4.648 | pred 1.144 | 5103 tok/s
step 23840 | lm 4.602 | pred 1.140 | 5103 tok/s
step 23860 | lm 4.868 | pred 1.143 | 5103 tok/s
step 23880 | lm 4.937 | pred 1.132 | 5103 tok/s
step 23900 | lm 4.386 | pred 1.120 | 5103 tok/s
step 23920 | lm 4.659 | pred 1.135 | 5103 tok/s
step 23940 | lm 4.795 | pred 1.127 | 5103 tok/s
step 23960 | lm 4.705 | pred 1.169 | 5103 tok/s
step 23980 | lm 5.366 | pred 1.143 | 5103 tok/s
  eval step 24000: lm 4.956 pred 1.157 hit@k [h1: 0.900 | h2: 0.869 | h4: 0.787] | ent 1.833 persist 0.136 util_max 0.119
saved ckpt_U_lam0.3.pt
Fatal Python error: PyGILState_Release: thread state 0x7fd0a00036c0 must be current when releasing
Python runtime state: finalizing (tstate=0x0000000000a7f5b0)

Thread 0x00007fd3f5d63780 (most recent call first):
  <no Python frame>

Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._pcg64, numpy.random._generator, numpy.random._mt19937, numpy.random._philox, numpy.random._sfc64, numpy.random.mtrand, pyarrow.lib, _cyutility, pandas._libs._cyutility, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.properties, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, pyarrow._acero, pyarrow._fs, pyarrow._csv, pyarrow._json, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, yaml._yaml, charset_normalizer.md, charset_normalizer.cd, requests.packages.charset_normalizer.md, requests.packages.chardet.md, requests.packages.charset_normalizer.cd, requests.packages.chardet.cd, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, regex._regex (total: 98)
./run_undertrain2.sh: line 14: 3413927 Aborted                 $PY -u train.py --tier A --horizons 1,2,4 --lambda-pred 0.3 --steps 24000 --batch 8 --eval-every 2000 --device cuda --save ckpt_U_lam0.3.pt
params: 341M total / 99M active | mode=posthoc lambda_pred=1.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 5.091 | pred 2.835 | 6712 tok/s
step    20 | lm 4.894 | pred 2.788 | 30645 tok/s
step    40 | lm 4.708 | pred 2.696 | 33762 tok/s
step    60 | lm 4.660 | pred 2.526 | 34962 tok/s
step    80 | lm 4.904 | pred 2.376 | 35613 tok/s
step   100 | lm 4.728 | pred 2.191 | 36051 tok/s
step   120 | lm 5.364 | pred 2.084 | 36353 tok/s
step   140 | lm 4.739 | pred 1.932 | 36550 tok/s
step   160 | lm 4.812 | pred 1.823 | 36725 tok/s
step   180 | lm 4.628 | pred 1.777 | 36813 tok/s
step   200 | lm 4.550 | pred 1.710 | 36901 tok/s
step   220 | lm 4.647 | pred 1.678 | 36987 tok/s
step   240 | lm 4.902 | pred 1.629 | 37028 tok/s
step   260 | lm 4.742 | pred 1.613 | 37066 tok/s
step   280 | lm 4.950 | pred 1.544 | 37110 tok/s
step   300 | lm 5.067 | pred 1.553 | 37152 tok/s
step   320 | lm 4.696 | pred 1.536 | 37205 tok/s
step   340 | lm 4.704 | pred 1.516 | 37258 tok/s
step   360 | lm 4.988 | pred 1.525 | 37290 tok/s
step   380 | lm 5.287 | pred 1.502 | 37319 tok/s
step   400 | lm 4.846 | pred 1.483 | 37353 tok/s
step   420 | lm 4.582 | pred 1.477 | 37383 tok/s
step   440 | lm 4.991 | pred 1.483 | 37366 tok/s
step   460 | lm 4.819 | pred 1.471 | 37354 tok/s
step   480 | lm 4.982 | pred 1.463 | 37365 tok/s
  eval step 500: lm 4.975 pred 1.462 hit@k [h1: 0.815 | h2: 0.774 | h4: 0.688] | ent 1.977 persist 0.117 util_max 0.116
step   500 | lm 4.821 | pred 1.453 | 34267 tok/s
step   520 | lm 4.890 | pred 1.427 | 34390 tok/s
step   540 | lm 4.674 | pred 1.442 | 34515 tok/s
step   560 | lm 4.933 | pred 1.437 | 34623 tok/s
step   580 | lm 4.719 | pred 1.420 | 34728 tok/s
step   600 | lm 4.687 | pred 1.425 | 34834 tok/s
step   620 | lm 4.784 | pred 1.428 | 34940 tok/s
step   640 | lm 4.821 | pred 1.424 | 35032 tok/s
step   660 | lm 4.578 | pred 1.379 | 35114 tok/s
step   680 | lm 5.067 | pred 1.424 | 35194 tok/s
step   700 | lm 4.884 | pred 1.402 | 35268 tok/s
step   720 | lm 4.550 | pred 1.404 | 35340 tok/s
step   740 | lm 5.256 | pred 1.419 | 35410 tok/s
step   760 | lm 5.118 | pred 1.412 | 35473 tok/s
step   780 | lm 4.912 | pred 1.413 | 35530 tok/s
step   800 | lm 5.080 | pred 1.387 | 35591 tok/s
step   820 | lm 4.830 | pred 1.387 | 35650 tok/s
step   840 | lm 4.865 | pred 1.394 | 35693 tok/s
step   860 | lm 4.772 | pred 1.401 | 35743 tok/s
step   880 | lm 4.738 | pred 1.384 | 35793 tok/s
step   900 | lm 4.476 | pred 1.382 | 35839 tok/s
step   920 | lm 5.190 | pred 1.406 | 35881 tok/s
step   940 | lm 4.797 | pred 1.392 | 35927 tok/s
step   960 | lm 5.021 | pred 1.454 | 35967 tok/s
step   980 | lm 4.503 | pred 1.376 | 36006 tok/s
  eval step 1000: lm 4.975 pred 1.398 hit@k [h1: 0.834 | h2: 0.792 | h4: 0.704] | ent 1.977 persist 0.117 util_max 0.116
step  1000 | lm 4.995 | pred 1.389 | 34506 tok/s
step  1020 | lm 4.757 | pred 1.380 | 34571 tok/s
step  1040 | lm 4.667 | pred 1.391 | 34636 tok/s
step  1060 | lm 4.934 | pred 1.382 | 34695 tok/s
step  1080 | lm 4.961 | pred 1.383 | 34750 tok/s
step  1100 | lm 4.680 | pred 1.476 | 34806 tok/s
step  1120 | lm 4.615 | pred 1.400 | 34861 tok/s
step  1140 | lm 5.153 | pred 1.392 | 34915 tok/s
step  1160 | lm 5.033 | pred 1.385 | 34967 tok/s
step  1180 | lm 4.585 | pred 1.382 | 35016 tok/s
step  1200 | lm 4.854 | pred 1.374 | 35064 tok/s
step  1220 | lm 4.931 | pred 1.379 | 35111 tok/s
step  1240 | lm 4.925 | pred 1.381 | 35156 tok/s
step  1260 | lm 4.423 | pred 1.366 | 35201 tok/s
step  1280 | lm 5.175 | pred 1.379 | 35245 tok/s
step  1300 | lm 4.282 | pred 1.352 | 35282 tok/s
step  1320 | lm 5.370 | pred 1.388 | 35322 tok/s
step  1340 | lm 4.856 | pred 1.378 | 35360 tok/s
step  1360 | lm 4.514 | pred 1.381 | 35397 tok/s
step  1380 | lm 4.634 | pred 1.383 | 35429 tok/s
step  1400 | lm 5.007 | pred 1.388 | 35463 tok/s
step  1420 | lm 4.725 | pred 1.368 | 35498 tok/s
step  1440 | lm 4.566 | pred 1.360 | 35530 tok/s
step  1460 | lm 4.754 | pred 1.368 | 35557 tok/s
step  1480 | lm 4.889 | pred 1.379 | 35587 tok/s
  eval step 1500: lm 4.975 pred 1.386 hit@k [h1: 0.837 | h2: 0.795 | h4: 0.706] | ent 1.977 persist 0.117 util_max 0.116
step  1500 | lm 4.809 | pred 1.353 | 34613 tok/s
step  1520 | lm 4.534 | pred 1.346 | 34656 tok/s
step  1540 | lm 5.109 | pred 1.384 | 34694 tok/s
step  1560 | lm 4.746 | pred 1.329 | 34735 tok/s
step  1580 | lm 4.647 | pred 1.363 | 34774 tok/s
step  1600 | lm 4.464 | pred 1.350 | 34812 tok/s
step  1620 | lm 4.704 | pred 1.371 | 34848 tok/s
step  1640 | lm 4.460 | pred 1.367 | 34884 tok/s
step  1660 | lm 4.763 | pred 1.373 | 34919 tok/s
step  1680 | lm 4.798 | pred 1.361 | 34955 tok/s
step  1700 | lm 4.915 | pred 1.373 | 34988 tok/s
step  1720 | lm 4.427 | pred 1.353 | 35022 tok/s
step  1740 | lm 4.747 | pred 1.373 | 35054 tok/s
step  1760 | lm 4.757 | pred 1.361 | 35085 tok/s
step  1780 | lm 4.833 | pred 1.364 | 35116 tok/s
step  1800 | lm 4.814 | pred 1.378 | 35148 tok/s
step  1820 | lm 4.690 | pred 1.360 | 35175 tok/s
step  1840 | lm 4.553 | pred 1.364 | 35201 tok/s
step  1860 | lm 4.609 | pred 1.363 | 35231 tok/s
step  1880 | lm 4.931 | pred 1.381 | 35260 tok/s
step  1900 | lm 4.424 | pred 1.354 | 35289 tok/s
step  1920 | lm 5.030 | pred 1.360 | 35317 tok/s
step  1940 | lm 4.489 | pred 1.348 | 35341 tok/s
step  1960 | lm 5.038 | pred 1.376 | 35362 tok/s
step  1980 | lm 4.846 | pred 1.363 | 35388 tok/s
  eval step 2000: lm 4.975 pred 1.381 hit@k [h1: 0.838 | h2: 0.796 | h4: 0.708] | ent 1.977 persist 0.117 util_max 0.116
step  2000 | lm 4.546 | pred 1.359 | 34664 tok/s
step  2020 | lm 4.814 | pred 1.416 | 34697 tok/s
step  2040 | lm 5.027 | pred 1.364 | 34727 tok/s
step  2060 | lm 4.744 | pred 1.359 | 34756 tok/s
step  2080 | lm 5.169 | pred 1.402 | 34787 tok/s
step  2100 | lm 4.673 | pred 1.357 | 34817 tok/s
step  2120 | lm 4.484 | pred 1.356 | 34846 tok/s
step  2140 | lm 4.902 | pred 1.361 | 34873 tok/s
step  2160 | lm 4.673 | pred 1.362 | 34901 tok/s
step  2180 | lm 5.144 | pred 1.377 | 34929 tok/s
step  2200 | lm 4.379 | pred 1.371 | 34956 tok/s
step  2220 | lm 5.235 | pred 1.400 | 34983 tok/s
step  2240 | lm 4.856 | pred 1.358 | 35009 tok/s
step  2260 | lm 4.694 | pred 1.381 | 35034 tok/s
step  2280 | lm 4.917 | pred 1.341 | 35059 tok/s
step  2300 | lm 5.007 | pred 1.366 | 35083 tok/s
step  2320 | lm 4.776 | pred 1.365 | 35106 tok/s
step  2340 | lm 5.058 | pred 1.381 | 35128 tok/s
step  2360 | lm 5.002 | pred 1.366 | 35151 tok/s
step  2380 | lm 5.114 | pred 1.391 | 35173 tok/s
step  2400 | lm 4.963 | pred 1.373 | 35195 tok/s
step  2420 | lm 4.430 | pred 1.364 | 35217 tok/s
step  2440 | lm 4.790 | pred 1.363 | 35239 tok/s
step  2460 | lm 4.800 | pred 1.365 | 35259 tok/s
step  2480 | lm 5.130 | pred 1.364 | 35277 tok/s
  eval step 2500: lm 4.975 pred 1.379 hit@k [h1: 0.838 | h2: 0.796 | h4: 0.708] | ent 1.977 persist 0.117 util_max 0.116
step  2500 | lm 4.521 | pred 1.356 | 34695 tok/s
step  2520 | lm 5.144 | pred 1.380 | 34721 tok/s
step  2540 | lm 4.570 | pred 1.358 | 34745 tok/s
step  2560 | lm 5.127 | pred 1.373 | 34767 tok/s
step  2580 | lm 4.829 | pred 1.354 | 34792 tok/s
step  2600 | lm 4.758 | pred 1.363 | 34816 tok/s
step  2620 | lm 4.968 | pred 1.358 | 34840 tok/s
step  2640 | lm 5.095 | pred 1.342 | 34864 tok/s
step  2660 | lm 4.767 | pred 1.369 | 34885 tok/s
step  2680 | lm 4.675 | pred 1.354 | 34906 tok/s
step  2700 | lm 5.137 | pred 1.366 | 34928 tok/s
step  2720 | lm 5.254 | pred 1.381 | 34951 tok/s
step  2740 | lm 4.794 | pred 1.348 | 34972 tok/s
step  2760 | lm 4.780 | pred 1.362 | 34992 tok/s
step  2780 | lm 5.504 | pred 1.379 | 35012 tok/s
step  2800 | lm 4.884 | pred 1.378 | 35032 tok/s
step  2820 | lm 5.018 | pred 1.389 | 35052 tok/s
step  2840 | lm 4.891 | pred 1.394 | 35071 tok/s
step  2860 | lm 4.786 | pred 1.381 | 35090 tok/s
step  2880 | lm 4.624 | pred 1.365 | 35109 tok/s
step  2900 | lm 4.916 | pred 1.370 | 35128 tok/s
step  2920 | lm 4.932 | pred 1.360 | 35148 tok/s
step  2940 | lm 4.720 | pred 1.370 | 35166 tok/s
step  2960 | lm 4.879 | pred 1.360 | 35184 tok/s
step  2980 | lm 4.499 | pred 1.351 | 35203 tok/s
  eval step 3000: lm 4.975 pred 1.378 hit@k [h1: 0.839 | h2: 0.797 | h4: 0.708] | ent 1.977 persist 0.117 util_max 0.116
step  3000 | lm 4.915 | pred 1.363 | 34701 tok/s
step  3020 | lm 4.966 | pred 1.360 | 34723 tok/s
step  3040 | lm 4.811 | pred 1.367 | 34741 tok/s
step  3060 | lm 4.871 | pred 1.365 | 34760 tok/s
step  3080 | lm 5.148 | pred 1.375 | 34780 tok/s
step  3100 | lm 4.930 | pred 1.361 | 34800 tok/s
step  3120 | lm 4.476 | pred 1.352 | 34819 tok/s
step  3140 | lm 4.858 | pred 1.363 | 34836 tok/s
step  3160 | lm 4.949 | pred 1.387 | 34855 tok/s
step  3180 | lm 4.961 | pred 1.370 | 34872 tok/s
step  3200 | lm 4.679 | pred 1.361 | 34889 tok/s
step  3220 | lm 4.474 | pred 1.342 | 34906 tok/s
step  3240 | lm 4.864 | pred 1.373 | 34924 tok/s
step  3260 | lm 4.686 | pred 1.349 | 34943 tok/s
step  3280 | lm 4.702 | pred 1.363 | 34961 tok/s
